Statistical profiling result from isolate-0x150040000-65989-v8.log, (1848 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~pp$3.parseFunctionBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2094:36
      1    3.7%    LazyCompile: ~join node:path:1166:7
      1  100.0%      Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/servers/web/app.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1025:33
      1    3.7%    LazyCompile: ~fastparse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/parseurl/index.js:95:20
      1  100.0%      LazyCompile: ~parseurl /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/parseurl/index.js:35:19
      1  100.0%        LazyCompile: ~getPathname /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:537:21
      1  100.0%          LazyCompile: ~next /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:177:16
      1  100.0%            LazyCompile: ~handle /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:136:31
      1    3.7%    LazyCompile: ~callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%      LazyCompile: ~advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1  100.0%        LazyCompile: ~callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%          LazyCompile: ~getTokens /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1514:23
      1  100.0%            LazyCompile: ~lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1    3.7%    LazyCompile: ~_createClass /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston/node_modules/readable-stream/lib/internal/streams/buffer_list.js:13:22
      1  100.0%      LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston/node_modules/readable-stream/lib/internal/streams/buffer_list.js:29:10
      1  100.0%        Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston/node_modules/readable-stream/lib/internal/streams/buffer_list.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1    3.7%    LazyCompile: ~ServerResponse node:_http_server:192:24
      1  100.0%      LazyCompile: ~parserOnIncoming node:_http_server:968:26
      1  100.0%        LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1    3.7%    LazyCompile: ~Hmac node:internal/crypto/hash:131:14
      1  100.0%      LazyCompile: ~createHmac node:crypto:164:20
      1  100.0%        LazyCompile: ~exports.sign /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/cookie-signature/index.js:16:24
      1  100.0%          LazyCompile: ~setcookie /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express-session/index.js:655:19
      1  100.0%            LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express-session/index.js:220:28
      1    3.7%    LazyCompile: ~BufferList /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston/node_modules/readable-stream/lib/internal/streams/buffer_list.js:30:22
      1  100.0%      LazyCompile: ~ReadableState /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:106:23
      1  100.0%        LazyCompile: ~Readable /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:169:18
      1  100.0%          LazyCompile: ~Duplex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston/node_modules/readable-stream/lib/_stream_duplex.js:58:16
      1  100.0%            LazyCompile: ~Transform /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:98:19
      1    3.7%    LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/connect-session-knex/lib/index.js:34:11
      1  100.0%      LazyCompile: ~tryCatcher /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/util.js:12:20
      1  100.0%        LazyCompile: ~Promise._settlePromiseFromHandler /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:531:56
      1  100.0%          LazyCompile: ~Promise._settlePromise /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:577:44
      1  100.0%            Function: ^Promise._settlePromise0 /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:644:45
      1    3.7%    LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/index.js:92:42
      1  100.0%      /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1  100.0%        LazyCompile: ~VariableDeclaration /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/index.js:84:37
      1  100.0%          Function: ^c /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%            LazyCompile: ~skipThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1    3.7%    LazyCompile: *parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/character-parser/index.js:28:15
      1  100.0%      Function: ^assertNestingCorrect /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:91:34
      1  100.0%        Function: ^attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      1  100.0%          LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%            LazyCompile: *advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1    3.7%    Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/uglify-js/tools/node.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    3.7%    Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/supports-color/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    3.7%    Function: ^ignore /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:163:16
      1  100.0%      LazyCompile: *skipThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%        LazyCompile: *base.BinaryExpression.base.LogicalExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:295:59
      1  100.0%          LazyCompile: *skipThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%            LazyCompile: *base.AssignmentExpression.base.AssignmentPattern /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      1    3.7%    Function: ^handleErrorFromBinding node:internal/fs/utils:344:32
      1  100.0%      Function: ^readSync node:fs:705:18
      1  100.0%        Function: ^tryReadSync node:fs:444:21
      1  100.0%          Function: ^readFileSync node:fs:465:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1    3.7%    Function: ^applyPlugins /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:43:22
      1  100.0%      Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      1  100.0%        Function: ^loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%          Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17

     23    1.2%  /usr/lib/libc++.1.dylib
      3   13.0%    /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1   33.3%      Function: ^pp.canInsertSemicolon /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:582:33
      1  100.0%        Function: ^pp$3.parseExprAtom /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%          Function: ^pp$3.parseExprSubscripts /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%            Function: ^pp$3.parseMaybeUnary /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1   33.3%      Function: ^pp$7.readNumber /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2875:29
      1  100.0%        LazyCompile: *pp$7.getTokenFromCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2686:35
      1  100.0%          LazyCompile: *pp$7.readToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2471:28
      1  100.0%            LazyCompile: *pp$7.nextToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2459:28
      1   33.3%      /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.3%    LazyCompile: ~sendFile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/send/index.js:712:51
      1  100.0%      LazyCompile: ~pipe /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/send/index.js:506:43
      1  100.0%        LazyCompile: ~serveStatic /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/serve-static/index.js:72:31
      1  100.0%          LazyCompile: ~handle /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:293:23
      1    4.3%    LazyCompile: ~resp.setHeader /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/caseless/index.js:52:29
      1  100.0%      LazyCompile: ~Request.init /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/request.js:141:35
      1  100.0%        LazyCompile: ~Request /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/request.js:93:18
      1  100.0%          LazyCompile: ~request /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/index.js:42:18
      1  100.0%            LazyCompile: ~<anonymous> node:internal/util:350:24
      1    4.3%    LazyCompile: ~ok node:assert:410:12
      1  100.0%      LazyCompile: ~bracketExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:233:30
      1  100.0%        LazyCompile: ~attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      1  100.0%          Function: ^callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%            LazyCompile: ~advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1    4.3%    LazyCompile: ~loadPlugins /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:1618:54
      1  100.0%      Function: ^Parser /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:1563:18
      1  100.0%        Function: ^parseExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:7308:25
      1  100.0%          Function: ^isConstant /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1  100.0%            LazyCompile: ~toConstant /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/constantinople/lib/index.js:339:20
      1    4.3%    LazyCompile: ~initializeGlobalConsole node:internal/console/constructor:688:33
      1  100.0%      LazyCompile: ~patchProcessObject node:internal/process/pre_execution:112:28
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.3%    LazyCompile: ~handle /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/layer.js:86:49
      1  100.0%      LazyCompile: ~trim_prefix /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:293:23
      1  100.0%        LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:280:64
      1  100.0%          LazyCompile: ~process_params /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:338:47
      1  100.0%            LazyCompile: ~next /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:177:16
      1    4.3%    LazyCompile: ~getSupportLevel /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/@colors/colors/lib/system/supports-colors.js:142:25
      1  100.0%      Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/@colors/colors/lib/system/supports-colors.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1    4.3%    LazyCompile: ~Caseless.set /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/caseless/index.js:4:35
      1  100.0%      Function: ^resp.setHeader /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/caseless/index.js:52:29
      1  100.0%        LazyCompile: ~end /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/request.js:528:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/request.js:523:18
      1  100.0%            Function: ^processImmediate node:internal/timers:426:28
      1    4.3%    LazyCompile: *parseUntil /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/character-parser/index.js:47:20
      1  100.0%      Function: ^bracketExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:233:30
      1  100.0%        LazyCompile: *call /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:828:17
      1  100.0%          LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%            LazyCompile: *advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1    4.3%    LazyCompile: *parseChar /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/character-parser/index.js:76:19
      1  100.0%      LazyCompile: *attributeValue /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%        LazyCompile: *attribute /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1  100.0%          LazyCompile: *attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      1  100.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1    4.3%    Function: ~<anonymous> :1:20
      1  100.0%      Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/uglify-js/tools/node.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1    4.3%    Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/uglify-js/tools/node.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    4.3%    Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/core-js/library/modules/_classof.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    4.3%    Function: ^wrap /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-runtime/wrap.js:4:14
      1  100.0%      Function: ^exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      1  100.0%        Function: ^handleTemplateCache /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:209:30
      1  100.0%          Function: ^exports.renderFile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      1  100.0%            Function: ^exports.renderFile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      1    4.3%    Function: ^visitTag /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:526:21
      1  100.0%      LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      1  100.0%        Function: ^visitBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:369:23
      1  100.0%          LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      1  100.0%            Function: ^visitConditional /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:691:29
      1    4.3%    Function: ^pp$3.parseExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1569:34
      1  100.0%      Function: ^pp$1.parseStatement /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:675:33
      1  100.0%        Function: ^pp$1.parseBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:974:29
      1  100.0%          LazyCompile: ~pp$3.parseFunctionBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2094:36
      1  100.0%            LazyCompile: ~pp$1.parseFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1056:32
      1    4.3%    Function: ^include /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:729:20
      1  100.0%      LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%        LazyCompile: *advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1  100.0%          LazyCompile: *getTokens /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1514:23
      1  100.0%            Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1    4.3%    Function: ^exports.renderFile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      1  100.0%      Function: ^exports.renderFile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      1  100.0%        Function: ^exports.__express /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:460:29
      1  100.0%          Function: ^render /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/view.js:133:40
      1  100.0%            Function: ^tryRender /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/application.js:655:19

     22    1.2%  /usr/lib/system/libsystem_malloc.dylib
      4   18.2%    /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1   25.0%      LazyCompile: ~parse node:url:184:37
      1  100.0%        LazyCompile: ~urlParse node:url:152:18
      1  100.0%          LazyCompile: ~Request.init /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/request.js:141:35
      1  100.0%            LazyCompile: ~Request /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/request.js:93:18
      1   25.0%      LazyCompile: ~isIPv6 node:internal/net:38:16
      1  100.0%        LazyCompile: ~isIP node:internal/net:45:14
      1  100.0%          LazyCompile: ~lookupAndConnect node:net:1129:26
      1  100.0%            LazyCompile: ~Socket.connect node:net:1061:36
      1   25.0%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:368:26
      1  100.0%        Function: ^trySelf node:internal/modules/cjs/loader:488:17
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:807:24
      1   25.0%      Function: ^unwrapReturns /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:73:23
      1  100.0%        Function: ^addWith /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:24:17
      1  100.0%          Function: ^compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:111:20
      1  100.0%            Function: ^generateCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:31:22
      1    4.5%    LazyCompile: ~skipSpace /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:836:53
      1  100.0%      Function: ^nextToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:753:53
      1  100.0%        Function: ^next /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:682:43
      1  100.0%          Function: ^eat /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:696:41
      1  100.0%            LazyCompile: ~pp.expect /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:1748:22
      1    4.5%    LazyCompile: ~processTimers node:internal/timers:492:25
      1    4.5%    LazyCompile: ~pp$7.getTokenFromCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%      LazyCompile: ~pp$7.readToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%        LazyCompile: ~pp$7.nextToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      1  100.0%          LazyCompile: ~pp$7.next /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      1  100.0%            LazyCompile: ~pp$3.parseIdent /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2429:27
      1    4.5%    LazyCompile: ~pp$4.raise /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2485:22
      1  100.0%      LazyCompile: ~pp.unexpected /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:622:25
      1  100.0%        LazyCompile: *pp$3.parseExprAtom /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%          LazyCompile: *pp$3.parseExprOps /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1789:29
      1  100.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1735:33
      1    4.5%    LazyCompile: ~parseUnsignedNumber /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/protocol/Parser.js:122:68
      1  100.0%      LazyCompile: ~OkPacket.parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/protocol/packets/OkPacket.js:18:36
      1  100.0%        LazyCompile: ~Protocol._parsePacket /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/protocol/Protocol.js:242:43
      1  100.0%          LazyCompile: ~_parsePacket /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/protocol/Parser.js:419:54
      1  100.0%            LazyCompile: ~write /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/protocol/Parser.js:29:40
      1    4.5%    LazyCompile: ~parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:102:21
      1  100.0%      LazyCompile: ~loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%        LazyCompile: ~compileBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      1  100.0%          LazyCompile: ~exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      1  100.0%            LazyCompile: ~handleTemplateCache /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:209:30
      1    4.5%    LazyCompile: ~listOnTimeout node:internal/timers:512:25
      1  100.0%      LazyCompile: ~processTimers node:internal/timers:492:25
      1    4.5%    LazyCompile: ~_ :3078:15
      1  100.0%      Function: ~<anonymous> :3076:10
      1  100.0%        Function: ~<anonymous> :1:20
